respondent_id,seasonal_vaccine
8749,1.0
8750,1.0
8751,0.0
8752,1.0
8753,0.0
8754,0.0
8755,1.0
8756,1.0
8757,1.0
8758,1.0
8759,0.0
8760,0.0
8761,1.0
8762,0.0
8763,1.0
8764,1.0
8765,1.0
8766,1.0
8767,1.0
8768,1.0
8769,1.0
8770,1.0
8771,0.0
8772,0.0
8773,0.0
8774,1.0
8775,1.0
8776,1.0
8777,0.0
8778,0.0
8779,0.0
8780,1.0
8781,1.0
8782,0.0
8783,0.0
8784,1.0
8785,1.0
8786,1.0
8787,0.0
8788,1.0
8789,0.0
8790,1.0
8791,1.0
8792,1.0
8793,0.0
8794,0.0
8795,1.0
8796,0.0
8797,1.0
8798,1.0
8799,0.0
8800,1.0
8801,0.0
8802,0.0
8803,0.0
8804,1.0
8805,1.0
8806,0.0
8807,0.0
8808,1.0
8809,0.0
8810,1.0
8811,1.0
8812,1.0
8813,1.0
8814,1.0
8815,1.0
8816,1.0
8817,1.0
8818,1.0
8819,1.0
8820,0.0
8821,1.0
8822,1.0
8823,0.0
8824,1.0
8825,1.0
8826,0.0
8827,0.0
8828,1.0
8829,1.0
8830,1.0
8831,0.0
8832,1.0
8833,0.0
8834,0.0
8835,0.0
8836,1.0
8837,1.0
8838,0.0
8839,1.0
8840,1.0
8841,1.0
8842,0.0
8843,0.0
8844,1.0
8845,1.0
8846,0.0
8847,0.0
8848,0.0
8849,1.0
8850,1.0
8851,1.0
8852,1.0
8853,1.0
8854,1.0
8855,0.0
8856,1.0
8857,1.0
8858,1.0
8859,1.0
8860,1.0
8861,0.0
8862,1.0
8863,1.0
8864,1.0
8865,1.0
8866,1.0
8867,1.0
8868,1.0
8869,1.0
8870,0.0
8871,1.0
8872,1.0
8873,0.0
8874,0.0
8875,0.0
8876,0.0
8877,0.0
8878,0.0
8879,0.0
8880,1.0
8881,0.0
8882,0.0
8883,1.0
8884,0.0
8885,0.0
8886,0.0
8887,0.0
8888,1.0
8889,1.0
8890,1.0
8891,1.0
8892,1.0
8893,0.0
8894,1.0
8895,1.0
8896,1.0
8897,0.0
8898,1.0
8899,1.0
8900,1.0
8901,1.0
8902,0.0
8903,1.0
8904,1.0
8905,1.0
8906,0.0
8907,1.0
8908,1.0
8909,1.0
8910,1.0
8911,0.0
8912,1.0
8913,1.0
8914,1.0
8915,1.0
8916,0.0
8917,0.0
8918,0.0
8919,0.0
8920,1.0
8921,1.0
8922,0.0
8923,1.0
8924,0.0
8925,1.0
8926,1.0
8927,1.0
8928,1.0
8929,1.0
8930,1.0
8931,1.0
8932,1.0
8933,0.0
8934,1.0
8935,0.0
8936,1.0
8937,1.0
8938,0.0
8939,1.0
8940,1.0
8941,1.0
8942,1.0
8943,1.0
8944,0.0
8945,1.0
8946,1.0
8947,1.0
8948,1.0
8949,0.0
8950,0.0
8951,1.0
8952,1.0
8953,0.0
8954,1.0
8955,1.0
8956,0.0
8957,1.0
8958,0.0
8959,0.0
8960,0.0
8961,1.0
8962,0.0
8963,1.0
8964,1.0
8965,1.0
8966,0.0
8967,1.0
8968,1.0
8969,0.0
8970,0.0
8971,1.0
8972,0.0
8973,0.0
8974,1.0
8975,1.0
8976,0.0
8977,1.0
8978,0.0
8979,0.0
8980,0.0
8981,1.0
8982,1.0
8983,0.0
8984,0.0
8985,0.0
8986,1.0
8987,1.0
8988,0.0
8989,1.0
8990,1.0
8991,1.0
8992,0.0
8993,0.0
8994,1.0
8995,1.0
8996,1.0
8997,0.0
8998,1.0
8999,1.0
9000,1.0
9001,1.0
9002,1.0
9003,1.0
9004,0.0
9005,0.0
9006,0.0
9007,0.0
9008,0.0
9009,1.0
9010,1.0
9011,0.0
9012,0.0
9013,0.0
9014,1.0
9015,0.0
9016,0.0
9017,1.0
9018,1.0
9019,0.0
9020,0.0
9021,1.0
9022,0.0
9023,1.0
9024,1.0
9025,1.0
9026,1.0
9027,1.0
9028,0.0
9029,0.0
9030,0.0
9031,1.0
9032,1.0
9033,0.0
9034,1.0
9035,1.0
9036,1.0
9037,1.0
9038,0.0
9039,0.0
9040,0.0
9041,1.0
9042,0.0
9043,0.0
9044,0.0
9045,1.0
9046,1.0
9047,0.0
9048,0.0
9049,0.0
9050,1.0
9051,0.0
9052,0.0
9053,0.0
9054,1.0
9055,0.0
9056,1.0
9057,1.0
9058,0.0
9059,1.0
9060,1.0
9061,1.0
9062,0.0
9063,0.0
9064,0.0
9065,1.0
9066,0.0
9067,1.0
9068,0.0
9069,0.0
9070,1.0
9071,0.0
9072,1.0
9073,0.0
9074,1.0
9075,0.0
9076,0.0
9077,0.0
9078,1.0
9079,0.0
9080,1.0
9081,0.0
9082,0.0
9083,0.0
9084,1.0
9085,1.0
9086,1.0
9087,0.0
9088,1.0
9089,0.0
9090,1.0
9091,0.0
9092,1.0
9093,0.0
9094,0.0
9095,1.0
9096,1.0
9097,0.0
9098,0.0
9099,1.0
9100,1.0
9101,1.0
9102,1.0
9103,0.0
9104,0.0
9105,1.0
9106,1.0
9107,0.0
9108,1.0
9109,1.0
9110,1.0
9111,1.0
9112,0.0
9113,1.0
9114,1.0
9115,1.0
9116,1.0
9117,1.0
9118,1.0
9119,0.0
9120,1.0
9121,0.0
9122,0.0
9123,1.0
9124,0.0
9125,0.0
9126,0.0
9127,0.0
9128,0.0
9129,1.0
9130,0.0
9131,1.0
9132,1.0
9133,0.0
9134,0.0
9135,1.0
9136,0.0
9137,1.0
9138,1.0
9139,0.0
9140,0.0
9141,1.0
9142,1.0
9143,1.0
9144,1.0
9145,1.0
9146,0.0
9147,0.0
9148,0.0
9149,1.0
9150,1.0
9151,1.0
9152,1.0
9153,1.0
9154,1.0
9155,0.0
9156,1.0
9157,1.0
9158,0.0
9159,0.0
9160,1.0
9161,0.0
9162,0.0
9163,1.0
9164,1.0
9165,1.0
9166,1.0
9167,1.0
9168,1.0
9169,1.0
9170,1.0
9171,1.0
9172,0.0
9173,0.0
9174,0.0
9175,1.0
9176,1.0
9177,1.0
9178,0.0
9179,1.0
9180,0.0
9181,0.0
9182,1.0
9183,0.0
9184,1.0
9185,1.0
9186,1.0
9187,0.0
9188,1.0
9189,0.0
9190,0.0
9191,0.0
9192,1.0
9193,1.0
9194,0.0
9195,1.0
9196,1.0
9197,0.0
9198,1.0
9199,1.0
9200,1.0
9201,0.0
9202,1.0
9203,1.0
9204,1.0
9205,0.0
9206,0.0
9207,0.0
9208,1.0
9209,1.0
9210,0.0
9211,0.0
9212,0.0
9213,0.0
9214,1.0
9215,1.0
9216,1.0
9217,1.0
9218,1.0
9219,0.0
9220,1.0
9221,0.0
9222,1.0
9223,0.0
9224,1.0
9225,1.0
9226,0.0
9227,1.0
9228,1.0
9229,1.0
9230,1.0
9231,1.0
9232,0.0
9233,1.0
9234,1.0
9235,0.0
9236,1.0
9237,0.0
9238,0.0
9239,0.0
9240,0.0
9241,1.0
9242,1.0
9243,1.0
9244,0.0
9245,0.0
9246,1.0
9247,0.0
9248,1.0
9249,0.0
9250,1.0
9251,1.0
9252,0.0
9253,0.0
9254,1.0
9255,0.0
9256,1.0
9257,1.0
9258,0.0
9259,0.0
9260,1.0
9261,1.0
9262,0.0
9263,1.0
9264,0.0
9265,1.0
9266,1.0
9267,1.0
9268,1.0
9269,1.0
9270,1.0
9271,0.0
9272,0.0
9273,1.0
9274,1.0
9275,1.0
9276,0.0
9277,1.0
9278,0.0
9279,1.0
9280,1.0
9281,1.0
9282,0.0
9283,0.0
9284,1.0
9285,0.0
9286,0.0
9287,0.0
9288,1.0
9289,0.0
9290,1.0
9291,1.0
9292,0.0
9293,1.0
9294,1.0
9295,1.0
9296,0.0
9297,0.0
9298,0.0
9299,0.0
9300,1.0
9301,1.0
9302,1.0
9303,1.0
9304,0.0
9305,0.0
9306,1.0
9307,1.0
9308,0.0
9309,0.0
9310,1.0
9311,1.0
9312,1.0
9313,0.0
9314,1.0
9315,0.0
9316,1.0
9317,0.0
9318,1.0
9319,0.0
9320,1.0
9321,0.0
9322,1.0
9323,0.0
9324,0.0
9325,0.0
9326,1.0
9327,0.0
9328,0.0
9329,0.0
9330,1.0
9331,0.0
9332,1.0
9333,1.0
9334,0.0
9335,1.0
9336,1.0
9337,0.0
9338,1.0
9339,0.0
9340,1.0
9341,0.0
9342,1.0
9343,0.0
9344,0.0
9345,0.0
9346,0.0
9347,1.0
9348,1.0
9349,0.0
9350,1.0
9351,1.0
9352,1.0
9353,0.0
9354,1.0
9355,0.0
9356,0.0
9357,0.0
9358,0.0
9359,1.0
9360,1.0
9361,1.0
9362,0.0
9363,1.0
9364,1.0
9365,0.0
9366,0.0
9367,1.0
9368,1.0
9369,1.0
9370,1.0
9371,1.0
9372,0.0
9373,0.0
9374,1.0
9375,1.0
9376,1.0
9377,1.0
9378,0.0
9379,0.0
9380,1.0
9381,1.0
9382,0.0
9383,1.0
9384,0.0
9385,1.0
9386,1.0
9387,0.0
9388,1.0
9389,1.0
9390,1.0
9391,1.0
9392,1.0
9393,0.0
9394,1.0
9395,1.0
9396,0.0
9397,0.0
9398,1.0
9399,1.0
9400,1.0
9401,0.0
9402,1.0
9403,1.0
9404,1.0
9405,1.0
9406,1.0
9407,1.0
9408,1.0
9409,0.0
9410,1.0
9411,0.0
9412,1.0
9413,0.0
9414,1.0
9415,1.0
9416,1.0
9417,0.0
9418,0.0
9419,1.0
9420,1.0
9421,0.0
9422,1.0
9423,1.0
9424,0.0
9425,0.0
9426,0.0
9427,1.0
9428,1.0
9429,1.0
9430,1.0
9431,1.0
9432,1.0
9433,1.0
9434,0.0
9435,0.0
9436,1.0
9437,1.0
9438,0.0
9439,1.0
9440,1.0
9441,1.0
9442,0.0
9443,1.0
9444,0.0
9445,1.0
9446,0.0
9447,0.0
9448,0.0
9449,0.0
9450,1.0
9451,0.0
9452,1.0
9453,0.0
9454,1.0
9455,1.0
9456,1.0
9457,1.0
9458,0.0
9459,1.0
9460,1.0
9461,0.0
9462,1.0
9463,0.0
9464,0.0
9465,0.0
9466,1.0
9467,0.0
9468,0.0
9469,1.0
9470,0.0
9471,1.0
9472,1.0
9473,1.0
9474,1.0
9475,1.0
9476,0.0
9477,0.0
9478,0.0
9479,1.0
9480,1.0
9481,1.0
9482,1.0
9483,1.0
9484,1.0
9485,1.0
9486,1.0
9487,1.0
9488,1.0
9489,1.0
9490,1.0
9491,0.0
9492,1.0
9493,1.0
9494,1.0
9495,0.0
9496,1.0
9497,0.0
9498,0.0
9499,0.0
9500,1.0
9501,1.0
9502,1.0
9503,0.0
9504,1.0
9505,1.0
